command: /usr/bin/python /home/arigo/pypysrc/pypy/tool/alarm.py 900 /home/arigo/pypysrc/pypy/interpreter/py.py --oldstyle /home/arigo/pypysrc/lib-python-2.3.4/test/test_errno.py
run by: arigo@tismerysoft.de
sys.platform: linux2
sys.version_info: (2, 3, 5, 'final', 0)
startdate: Thu Apr 28 02:13:14 2005
pypy-revision: 11518
============================================================
faking <type 'unicode'>
faking <type 'module'>
faking <type 'file'>
faking <type 'posix.stat_result'>
faking <type 'posix.statvfs_result'>
E2BIG: 7
EACCES: 13
EADDRINUSE: 98
EADDRNOTAVAIL: 99
EADV: 68
EAFNOSUPPORT: 97
EAGAIN: 11
EALREADY: 114
EBADE: 52
EBADF: 9
EBADFD: 77
EBADMSG: 74
EBADR: 53
EBADRQC: 56
EBADSLT: 57
EBFONT: 59
EBUSY: 16
ECHILD: 10
ECHRNG: 44
ECOMM: 70
ECONNABORTED: 103
ECONNREFUSED: 111
ECONNRESET: 104
EDEADLK: 35
EDEADLOCK: 35
EDESTADDRREQ: 89
EDOM: 33
EDQUOT: 122
EEXIST: 17
EFAULT: 14
EFBIG: 27
EHOSTDOWN: 112
EHOSTUNREACH: 113
EIDRM: 43
EILSEQ: 84
EINPROGRESS: 115
EINTR: 4
EINVAL: 22
EIO: 5
EISCONN: 106
EISDIR: 21
EL2HLT: 51
EL2NSYNC: 45
EL3HLT: 46
EL3RST: 47
ELIBACC: 79
ELIBBAD: 80
ELIBEXEC: 83
ELIBMAX: 82
ELIBSCN: 81
ELNRNG: 48
ELOOP: 40
EMFILE: 24
EMLINK: 31
EMSGSIZE: 90
EMULTIHOP: 72
ENAMETOOLONG: 36
ENETDOWN: 100
ENETRESET: 102
ENETUNREACH: 101
ENFILE: 23
ENOANO: 55
ENOBUFS: 105
ENOCSI: 50
ENODATA: 61
ENODEV: 19
ENOENT: 2
ENOEXEC: 8
ENOLCK: 37
ENOLINK: 67
ENOMEM: 12
ENOMSG: 42
ENONET: 64
ENOPKG: 65
ENOPROTOOPT: 92
ENOSPC: 28
ENOSR: 63
ENOSTR: 60
ENOSYS: 38
ENOTBLK: 15
ENOTCONN: 107
ENOTDIR: 20
ENOTEMPTY: 39
ENOTOBACCO: not found
ENOTSOCK: 88
ENOTTY: 25
ENOTUNIQ: 76
ENXIO: 6
EOPNOTSUPP: 95
EOVERFLOW: 75
EPERM: 1
EPFNOSUPPORT: 96
EPIPE: 32
EPROTO: 71
EPROTONOSUPPORT: 93
EPROTOTYPE: 91
ERANGE: 34
EREMCHG: 78
EREMOTE: 66
ERESTART: 85
EROFS: 30
ESHUTDOWN: 108
ESOCKTNOSUPPORT: 94
ESPIPE: 29
ESRCH: 3
ESRMNT: 69
ESTALE: 116
ESTRPIPE: 86
ETIME: 62
ETIMEDOUT: 110
ETOOMANYREFS: 109
ETXTBSY: 26
EUNATCH: 49
EUSERS: 87
EWOULDBLOCK: 11
EXDEV: 18
EXFULL: 54
========================== closed ==========================
execution time: 21.7187051773 seconds
exit status: 0
